STATE/UT,CRIME HEAD,2013
Andhra Pradesh,Arson,1
Arunachal Pradesh,Arson,0
Assam,Arson,0
Bihar,Arson,0
Chhattisgarh,Arson,1
Goa,Arson,0
Gujarat,Arson,1
Haryana,Arson,0
Himachal Pradesh,Arson,0
Jammu & Kashmir,Arson,0
Jharkhand,Arson,1
Karnataka,Arson,0
Kerala,Arson,0
Madhya Pradesh,Arson,5
Maharashtra,Arson,5
Manipur,Arson,0
Meghalaya,Arson,0
Mizoram,Arson,0
Nagaland,Arson,0
Odisha,Arson,5
Punjab,Arson,0
Rajasthan,Arson,6
Sikkim,Arson,8
Tamil Nadu,Arson,0
Tripura,Arson,0
Uttar Pradesh,Arson,0
Uttarakhand,Arson,0
West Bengal,Arson,0
Total (State),Arson,33
A&N Islands,Arson,0
Chandigarh,Arson,0
D&N Haveli,Arson,0
Daman & Diu,Arson,0
Delhi UT,Arson,0
Lakshadweep,Arson,0
Puducherry,Arson,0
Total (UTs),Arson,0
Total (All-India),Arson,33
Andhra Pradesh,Dacoity,0
Arunachal Pradesh,Dacoity,0
Assam,Dacoity,0
Bihar,Dacoity,0
Chhattisgarh,Dacoity,0
Goa,Dacoity,0
Gujarat,Dacoity,1
Haryana,Dacoity,0
Himachal Pradesh,Dacoity,0
Jammu & Kashmir,Dacoity,0
Jharkhand,Dacoity,0
Karnataka,Dacoity,0
Kerala,Dacoity,0
Madhya Pradesh,Dacoity,0
Maharashtra,Dacoity,6
Manipur,Dacoity,0
Meghalaya,Dacoity,0
Mizoram,Dacoity,0
Nagaland,Dacoity,0
Odisha,Dacoity,1
Punjab,Dacoity,0
Rajasthan,Dacoity,0
Sikkim,Dacoity,0
Tamil Nadu,Dacoity,0
Tripura,Dacoity,0
Uttar Pradesh,Dacoity,0
Uttarakhand,Dacoity,0
West Bengal,Dacoity,0
Total (State),Dacoity,8
A&N Islands,Dacoity,0
Chandigarh,Dacoity,0
D&N Haveli,Dacoity,0
Daman & Diu,Dacoity,0
Delhi UT,Dacoity,0
Lakshadweep,Dacoity,0
Puducherry,Dacoity,0
Total (UTs),Dacoity,0
Total (All-India),Dacoity,8
Andhra Pradesh,Hurt,82
Arunachal Pradesh,Hurt,0
Assam,Hurt,0
Bihar,Hurt,15
Chhattisgarh,Hurt,68
Goa,Hurt,0
Gujarat,Hurt,36
Haryana,Hurt,0
Himachal Pradesh,Hurt,0
Jammu & Kashmir,Hurt,0
Jharkhand,Hurt,71
Karnataka,Hurt,45
Kerala,Hurt,31
Madhya Pradesh,Hurt,204
Maharashtra,Hurt,29
Manipur,Hurt,0
Meghalaya,Hurt,0
Mizoram,Hurt,0
Nagaland,Hurt,2
Odisha,Hurt,196
Punjab,Hurt,0
Rajasthan,Hurt,120
Sikkim,Hurt,9
Tamil Nadu,Hurt,11
Tripura,Hurt,7
Uttar Pradesh,Hurt,0
Uttarakhand,Hurt,1
West Bengal,Hurt,3
Total (State),Hurt,930
A&N Islands,Hurt,0
Chandigarh,Hurt,0
D&N Haveli,Hurt,0
Daman & Diu,Hurt,0
Delhi UT,Hurt,0
Lakshadweep,Hurt,0
Puducherry,Hurt,0
Total (UTs),Hurt,0
Total (All-India),Hurt,930
Andhra Pradesh,Kidnapping & Abduction,2
Arunachal Pradesh,Kidnapping & Abduction,0
Assam,Kidnapping & Abduction,0
Bihar,Kidnapping & Abduction,1
Chhattisgarh,Kidnapping & Abduction,5
Goa,Kidnapping & Abduction,0
Gujarat,Kidnapping & Abduction,22
Haryana,Kidnapping & Abduction,0
Himachal Pradesh,Kidnapping & Abduction,0
Jammu & Kashmir,Kidnapping & Abduction,0
Jharkhand,Kidnapping & Abduction,7
Karnataka,Kidnapping & Abduction,2
Kerala,Kidnapping & Abduction,1
Madhya Pradesh,Kidnapping & Abduction,46
Maharashtra,Kidnapping & Abduction,9
Manipur,Kidnapping & Abduction,0
Meghalaya,Kidnapping & Abduction,0
Mizoram,Kidnapping & Abduction,0
Nagaland,Kidnapping & Abduction,0
Odisha,Kidnapping & Abduction,8
Punjab,Kidnapping & Abduction,0
Rajasthan,Kidnapping & Abduction,22
Sikkim,Kidnapping & Abduction,0
Tamil Nadu,Kidnapping & Abduction,0
Tripura,Kidnapping & Abduction,2
Uttar Pradesh,Kidnapping & Abduction,2
Uttarakhand,Kidnapping & Abduction,0
West Bengal,Kidnapping & Abduction,1
Total (State),Kidnapping & Abduction,130
A&N Islands,Kidnapping & Abduction,0
Chandigarh,Kidnapping & Abduction,0
D&N Haveli,Kidnapping & Abduction,0
Daman & Diu,Kidnapping & Abduction,0
Delhi UT,Kidnapping & Abduction,0
Lakshadweep,Kidnapping & Abduction,0
Puducherry,Kidnapping & Abduction,0
Total (UTs),Kidnapping & Abduction,0
Total (All-India),Kidnapping & Abduction,130
Andhra Pradesh,Murder,9
Arunachal Pradesh,Murder,0
Assam,Murder,0
Bihar,Murder,2
Chhattisgarh,Murder,8
Goa,Murder,0
Gujarat,Murder,8
Haryana,Murder,0
Himachal Pradesh,Murder,0
Jammu & Kashmir,Murder,0
Jharkhand,Murder,1
Karnataka,Murder,5
Kerala,Murder,0
Madhya Pradesh,Murder,42
Maharashtra,Murder,7
Manipur,Murder,0
Meghalaya,Murder,0
Mizoram,Murder,0
Nagaland,Murder,10
Odisha,Murder,4
Punjab,Murder,0
Rajasthan,Murder,21
Sikkim,Murder,0
Tamil Nadu,Murder,1
Tripura,Murder,0
Uttar Pradesh,Murder,3
Uttarakhand,Murder,0
West Bengal,Murder,1
Total (State),Murder,122
A&N Islands,Murder,0
Chandigarh,Murder,0
D&N Haveli,Murder,0
Daman & Diu,Murder,0
Delhi UT,Murder,0
Lakshadweep,Murder,0
Puducherry,Murder,0
Total (UTs),Murder,0
Total (All-India),Murder,122
Andhra Pradesh,Other Crimes Against STs,415
Arunachal Pradesh,Other Crimes Against STs,0
Assam,Other Crimes Against STs,0
Bihar,Other Crimes Against STs,5
Chhattisgarh,Other Crimes Against STs,137
Goa,Other Crimes Against STs,5
Gujarat,Other Crimes Against STs,64
Haryana,Other Crimes Against STs,0
Himachal Pradesh,Other Crimes Against STs,0
Jammu & Kashmir,Other Crimes Against STs,0
Jharkhand,Other Crimes Against STs,106
Karnataka,Other Crimes Against STs,147
Kerala,Other Crimes Against STs,54
Madhya Pradesh,Other Crimes Against STs,670
Maharashtra,Other Crimes Against STs,213
Manipur,Other Crimes Against STs,0
Meghalaya,Other Crimes Against STs,0
Mizoram,Other Crimes Against STs,0
Nagaland,Other Crimes Against STs,0
Odisha,Other Crimes Against STs,2
Punjab,Other Crimes Against STs,0
Rajasthan,Other Crimes Against STs,1375
Sikkim,Other Crimes Against STs,0
Tamil Nadu,Other Crimes Against STs,1
Tripura,Other Crimes Against STs,12
Uttar Pradesh,Other Crimes Against STs,8
Uttarakhand,Other Crimes Against STs,0
West Bengal,Other Crimes Against STs,82
Total (State),Other Crimes Against STs,3296
A&N Islands,Other Crimes Against STs,1
Chandigarh,Other Crimes Against STs,0
D&N Haveli,Other Crimes Against STs,3
Daman & Diu,Other Crimes Against STs,1
Delhi UT,Other Crimes Against STs,0
Lakshadweep,Other Crimes Against STs,0
Puducherry,Other Crimes Against STs,0
Total (UTs),Other Crimes Against STs,5
Total (All-India),Other Crimes Against STs,3301
Andhra Pradesh,Protection of Civil Rights Act,0
Arunachal Pradesh,Protection of Civil Rights Act,0
Assam,Protection of Civil Rights Act,0
Bihar,Protection of Civil Rights Act,0
Chhattisgarh,Protection of Civil Rights Act,0
Goa,Protection of Civil Rights Act,1
Gujarat,Protection of Civil Rights Act,0
Haryana,Protection of Civil Rights Act,0
Himachal Pradesh,Protection of Civil Rights Act,0
Jammu & Kashmir,Protection of Civil Rights Act,0
Jharkhand,Protection of Civil Rights Act,0
Karnataka,Protection of Civil Rights Act,14
Kerala,Protection of Civil Rights Act,0
Madhya Pradesh,Protection of Civil Rights Act,0
Maharashtra,Protection of Civil Rights Act,8
Manipur,Protection of Civil Rights Act,0
Meghalaya,Protection of Civil Rights Act,0
Mizoram,Protection of Civil Rights Act,0
Nagaland,Protection of Civil Rights Act,0
Odisha,Protection of Civil Rights Act,1
Punjab,Protection of Civil Rights Act,0
Rajasthan,Protection of Civil Rights Act,0
Sikkim,Protection of Civil Rights Act,0
Tamil Nadu,Protection of Civil Rights Act,0
Tripura,Protection of Civil Rights Act,0
Uttar Pradesh,Protection of Civil Rights Act,0
Uttarakhand,Protection of Civil Rights Act,0
West Bengal,Protection of Civil Rights Act,0
Total (State),Protection of Civil Rights Act,24
A&N Islands,Protection of Civil Rights Act,1
Chandigarh,Protection of Civil Rights Act,0
D&N Haveli,Protection of Civil Rights Act,0
Daman & Diu,Protection of Civil Rights Act,0
Delhi UT,Protection of Civil Rights Act,0
Lakshadweep,Protection of Civil Rights Act,0
Puducherry,Protection of Civil Rights Act,0
Total (UTs),Protection of Civil Rights Act,1
Total (All-India),Protection of Civil Rights Act,25
Andhra Pradesh,Rape,37
Arunachal Pradesh,Rape,1
Assam,Rape,0
Bihar,Rape,0
Chhattisgarh,Rape,112
Goa,Rape,0
Gujarat,Rape,34
Haryana,Rape,0
Himachal Pradesh,Rape,0
Jammu & Kashmir,Rape,0
Jharkhand,Rape,15
Karnataka,Rape,19
Kerala,Rape,44
Madhya Pradesh,Rape,329
Maharashtra,Rape,91
Manipur,Rape,2
Meghalaya,Rape,0
Mizoram,Rape,0
Nagaland,Rape,6
Odisha,Rape,58
Punjab,Rape,0
Rajasthan,Rape,83
Sikkim,Rape,0
Tamil Nadu,Rape,2
Tripura,Rape,3
Uttar Pradesh,Rape,2
Uttarakhand,Rape,0
West Bengal,Rape,9
Total (State),Rape,847
A&N Islands,Rape,0
Chandigarh,Rape,0
D&N Haveli,Rape,0
Daman & Diu,Rape,0
Delhi UT,Rape,0
Lakshadweep,Rape,0
Puducherry,Rape,0
Total (UTs),Rape,0
Total (All-India),Rape,847
Andhra Pradesh,Robbery,0
Arunachal Pradesh,Robbery,0
Assam,Robbery,0
Bihar,Robbery,0
Chhattisgarh,Robbery,0
Goa,Robbery,0
Gujarat,Robbery,0
Haryana,Robbery,0
Himachal Pradesh,Robbery,0
Jammu & Kashmir,Robbery,0
Jharkhand,Robbery,0
Karnataka,Robbery,0
Kerala,Robbery,0
Madhya Pradesh,Robbery,0
Maharashtra,Robbery,2
Manipur,Robbery,0
Meghalaya,Robbery,0
Mizoram,Robbery,0
Nagaland,Robbery,0
Odisha,Robbery,3
Punjab,Robbery,0
Rajasthan,Robbery,0
Sikkim,Robbery,0
Tamil Nadu,Robbery,2
Tripura,Robbery,0
Uttar Pradesh,Robbery,0
Uttarakhand,Robbery,0
West Bengal,Robbery,0
Total (State),Robbery,7
A&N Islands,Robbery,0
Chandigarh,Robbery,0
D&N Haveli,Robbery,0
Daman & Diu,Robbery,0
Delhi UT,Robbery,0
Lakshadweep,Robbery,0
Puducherry,Robbery,0
Total (UTs),Robbery,0
Total (All-India),Robbery,7
Andhra Pradesh,SC/ST (POA) Act,126
Arunachal Pradesh,SC/ST (POA) Act,0
Assam,SC/ST (POA) Act,0
Bihar,SC/ST (POA) Act,68
Chhattisgarh,SC/ST (POA) Act,0
Goa,SC/ST (POA) Act,4
Gujarat,SC/ST (POA) Act,58
Haryana,SC/ST (POA) Act,0
Himachal Pradesh,SC/ST (POA) Act,2
Jammu & Kashmir,SC/ST (POA) Act,0
Jharkhand,SC/ST (POA) Act,195
Karnataka,SC/ST (POA) Act,303
Kerala,SC/ST (POA) Act,5
Madhya Pradesh,SC/ST (POA) Act,0
Maharashtra,SC/ST (POA) Act,45
Manipur,SC/ST (POA) Act,0
Meghalaya,SC/ST (POA) Act,0
Mizoram,SC/ST (POA) Act,0
Nagaland,SC/ST (POA) Act,0
Odisha,SC/ST (POA) Act,513
Punjab,SC/ST (POA) Act,0
Rajasthan,SC/ST (POA) Act,24
Sikkim,SC/ST (POA) Act,0
Tamil Nadu,SC/ST (POA) Act,6
Tripura,SC/ST (POA) Act,0
Uttar Pradesh,SC/ST (POA) Act,10
Uttarakhand,SC/ST (POA) Act,1
West Bengal,SC/ST (POA) Act,26
Total (State),SC/ST (POA) Act,1386
A&N Islands,SC/ST (POA) Act,0
Chandigarh,SC/ST (POA) Act,0
D&N Haveli,SC/ST (POA) Act,4
Daman & Diu,SC/ST (POA) Act,0
Delhi UT,SC/ST (POA) Act,0
Lakshadweep,SC/ST (POA) Act,0
Puducherry,SC/ST (POA) Act,0
Total (UTs),SC/ST (POA) Act,4
Total (All-India),SC/ST (POA) Act,1390
Andhra Pradesh,Total Crimes against STs,672
Arunachal Pradesh,Total Crimes against STs,1
Assam,Total Crimes against STs,0
Bihar,Total Crimes against STs,91
Chhattisgarh,Total Crimes against STs,331
Goa,Total Crimes against STs,10
Gujarat,Total Crimes against STs,224
Haryana,Total Crimes against STs,0
Himachal Pradesh,Total Crimes against STs,2
Jammu & Kashmir,Total Crimes against STs,0
Jharkhand,Total Crimes against STs,396
Karnataka,Total Crimes against STs,535
Kerala,Total Crimes against STs,135
Madhya Pradesh,Total Crimes against STs,1296
Maharashtra,Total Crimes against STs,415
Manipur,Total Crimes against STs,2
Meghalaya,Total Crimes against STs,0
Mizoram,Total Crimes against STs,0
Nagaland,Total Crimes against STs,18
Odisha,Total Crimes against STs,791
Punjab,Total Crimes against STs,0
Rajasthan,Total Crimes against STs,1651
Sikkim,Total Crimes against STs,17
Tamil Nadu,Total Crimes against STs,23
Tripura,Total Crimes against STs,24
Uttar Pradesh,Total Crimes against STs,25
Uttarakhand,Total Crimes against STs,2
West Bengal,Total Crimes against STs,122
Total (State),Total Crimes against STs,6783
A&N Islands,Total Crimes against STs,2
Chandigarh,Total Crimes against STs,0
D&N Haveli,Total Crimes against STs,7
Daman & Diu,Total Crimes against STs,1
Delhi UT,Total Crimes against STs,0
Lakshadweep,Total Crimes against STs,0
Puducherry,Total Crimes against STs,0
Total (UTs),Total Crimes against STs,10
Total (All-India),Total Crimes against STs,6793
